report_utilization -hierarchical
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Tue Dec 29 01:12:54 2020
| Host         : lp6m-ryzen running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical
| Design       : ULTRA96V2_wrapper
| Device       : xczu3egsbva484-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                                           Instance                                           |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|         gext_inst.abcv4_0_ext_inst                                                           |                                             ULTRA96V2_axi_bram_ctrl_0_0_axi_bram_ctrl_top |        499 |        491 |       0 |    8 |   691 |      0 |      0 |    0 |            0 |
|           GEN_AXI4.I_FULL_AXI                                                                |                                                      ULTRA96V2_axi_bram_ctrl_0_0_full_axi |        499 |        491 |       0 |    8 |   691 |      0 |      0 |    0 |            0 |
|             I_RD_CHNL                                                                        |                                                       ULTRA96V2_axi_bram_ctrl_0_0_rd_chnl |        313 |        313 |       0 |    0 |   426 |      0 |      0 |    0 |            0 |
|               (I_RD_CHNL)                                                                    |                                                       ULTRA96V2_axi_bram_ctrl_0_0_rd_chnl |        242 |        242 |       0 |    0 |   415 |      0 |      0 |    0 |            0 |
|               GEN_NO_RD_CMD_OPT.GEN_UA_NARROW.I_UA_NARROW                                    |                                                   ULTRA96V2_axi_bram_ctrl_0_0_ua_narrow_0 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|               GEN_NO_RD_CMD_OPT.I_WRAP_BRST                                                  |                                                   ULTRA96V2_axi_bram_ctrl_0_0_wrap_brst_1 |         47 |         47 |       0 |    0 |    11 |      0 |      0 |    0 |            0 |
|             I_WR_CHNL                                                                        |                                                       ULTRA96V2_axi_bram_ctrl_0_0_wr_chnl |        186 |        178 |       0 |    8 |   265 |      0 |      0 |    0 |            0 |
|               (I_WR_CHNL)                                                                    |                                                       ULTRA96V2_axi_bram_ctrl_0_0_wr_chnl |         79 |         79 |       0 |    0 |   249 |      0 |      0 |    0 |            0 |
|               BID_FIFO                                                                       |                                                      ULTRA96V2_axi_bram_ctrl_0_0_SRL_FIFO |         39 |         31 |       0 |    8 |     5 |      0 |      0 |    0 |            0 |
|               GEN_UA_NARROW.I_UA_NARROW                                                      |                                                     ULTRA96V2_axi_bram_ctrl_0_0_ua_narrow |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|               I_WRAP_BRST                                                                    |                                                     ULTRA96V2_axi_bram_ctrl_0_0_wrap_brst |         43 |         43 |       0 |    0 |    11 |      0 |      0 |    0 |            0 |
|     axi_bram_ctrl_0_bram                                                                     |                                                                 ULTRA96V2_blk_mem_gen_0_0 |         11 |          9 |       0 |    2 |    10 |      4 |      0 |    0 |            0 |
|       (axi_bram_ctrl_0_bram)                                                                 |                                                                 ULTRA96V2_blk_mem_gen_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|       U0                                                                                     |                                              ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_v8_4_4 |         11 |          9 |       0 |    2 |    10 |      4 |      0 |    0 |            0 |
|         inst_blk_mem_gen                                                                     |                                        ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_v8_4_4_synth |         11 |          9 |       0 |    2 |    10 |      4 |      0 |    0 |            0 |
|           gnbram.gnative_mem_map_bmg.native_mem_map_blk_mem_gen                              |                                                 ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_top |         11 |          9 |       0 |    2 |    10 |      4 |      0 |    0 |            0 |
|             valid.cstr                                                                       |                                        ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_generic_cstr |         11 |          9 |       0 |    2 |    10 |      4 |      0 |    0 |            0 |
|               ramloop[0].ram.r                                                               |                                          ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_width |          1 |          1 |       0 |    0 |     0 |      1 |      0 |    0 |            0 |
|                 prim_noinit.ram                                                              |                                        ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_wrapper |          1 |          1 |       0 |    0 |     0 |      1 |      0 |    0 |            0 |
|               ramloop[1].ram.r                                                               |                          ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_width__parameterized0 |          1 |          1 |       0 |    0 |     0 |      1 |      0 |    0 |            0 |
|                 prim_noinit.ram                                                              |                        ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_wrapper__parameterized0 |          1 |          1 |       0 |    0 |     0 |      1 |      0 |    0 |            0 |
|               ramloop[2].ram.r                                                               |                          ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_width__parameterized1 |          1 |          1 |       0 |    0 |     0 |      1 |      0 |    0 |            0 |
|                 prim_noinit.ram                                                              |                        ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_wrapper__parameterized1 |          1 |          1 |       0 |    0 |     0 |      1 |      0 |    0 |            0 |
|               ramloop[3].ram.r                                                               |                          ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_width__parameterized2 |          8 |          6 |       0 |    2 |    10 |      1 |      0 |    0 |            0 |
|                 (ramloop[3].ram.r)                                                           |                          ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_width__parameterized2 |          4 |          2 |       0 |    2 |    10 |      0 |      0 |    0 |            0 |
|                 prim_noinit.ram                                                              |                        ULTRA96V2_blk_mem_gen_0_0_blk_mem_gen_prim_wrapper__parameterized2 |          4 |          4 |       0 |    0 |     0 |      1 |      0 |    0 |            0 |
|     axi_gpio_0                                                                               |                                                                    ULTRA96V2_axi_gpio_0_0 |         37 |         37 |       0 |    0 |    54 |      0 |      0 |    0 |            0 |
|       U0                                                                                     |                                                           ULTRA96V2_axi_gpio_0_0_axi_gpio |         37 |         37 |       0 |    0 |    54 |      0 |      0 |    0 |            0 |
|         (U0)                                                                                 |                                                           ULTRA96V2_axi_gpio_0_0_axi_gpio |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |            0 |
|         AXI_LITE_IPIF_I                                                                      |                                                      ULTRA96V2_axi_gpio_0_0_axi_lite_ipif |         33 |         33 |       0 |    0 |    29 |      0 |      0 |    0 |            0 |
|           I_SLAVE_ATTACHMENT                                                                 |                                                   ULTRA96V2_axi_gpio_0_0_slave_attachment |         33 |         33 |       0 |    0 |    29 |      0 |      0 |    0 |            0 |
|             (I_SLAVE_ATTACHMENT)                                                             |                                                   ULTRA96V2_axi_gpio_0_0_slave_attachment |         19 |         19 |       0 |    0 |    23 |      0 |      0 |    0 |            0 |
|             I_DECODER                                                                        |                                                    ULTRA96V2_axi_gpio_0_0_address_decoder |         14 |         14 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|               (I_DECODER)                                                                    |                                                    ULTRA96V2_axi_gpio_0_0_address_decoder |         13 |         13 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I                  |                                                          ULTRA96V2_axi_gpio_0_0_pselect_f |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I                  |                                          ULTRA96V2_axi_gpio_0_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|         gpio_core_1                                                                          |                                                          ULTRA96V2_axi_gpio_0_0_GPIO_Core |          4 |          4 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|           (gpio_core_1)                                                                      |                                                          ULTRA96V2_axi_gpio_0_0_GPIO_Core |          4 |          4 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|           Dual.INPUT_DOUBLE_REGS4                                                            |                                                           ULTRA96V2_axi_gpio_0_0_cdc_sync |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|     axi_gpio_1                                                                               |                                                                    ULTRA96V2_axi_gpio_1_0 |         32 |         32 |       0 |    0 |    36 |      0 |      0 |    0 |            0 |
|       U0                                                                                     |                                                           ULTRA96V2_axi_gpio_1_0_axi_gpio |         32 |         32 |       0 |    0 |    36 |      0 |      0 |    0 |            0 |
|         (U0)                                                                                 |                                                           ULTRA96V2_axi_gpio_1_0_axi_gpio |          0 |          0 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|         AXI_LITE_IPIF_I                                                                      |                                                      ULTRA96V2_axi_gpio_1_0_axi_lite_ipif |         28 |         28 |       0 |    0 |    28 |      0 |      0 |    0 |            0 |
|           I_SLAVE_ATTACHMENT                                                                 |                                                   ULTRA96V2_axi_gpio_1_0_slave_attachment |         28 |         28 |       0 |    0 |    28 |      0 |      0 |    0 |            0 |
|             (I_SLAVE_ATTACHMENT)                                                             |                                                   ULTRA96V2_axi_gpio_1_0_slave_attachment |         19 |         19 |       0 |    0 |    22 |      0 |      0 |    0 |            0 |
|             I_DECODER                                                                        |                                                    ULTRA96V2_axi_gpio_1_0_address_decoder |          9 |          9 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|               (I_DECODER)                                                                    |                                                    ULTRA96V2_axi_gpio_1_0_address_decoder |          8 |          8 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I                  |                                                          ULTRA96V2_axi_gpio_1_0_pselect_f |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I                  |                                          ULTRA96V2_axi_gpio_1_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|         gpio_core_1                                                                          |                                                          ULTRA96V2_axi_gpio_1_0_GPIO_Core |          4 |          4 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|     axi_gpio_2                                                                               |                                                                    ULTRA96V2_axi_gpio_2_0 |         34 |         34 |       0 |    0 |    38 |      0 |      0 |    0 |            0 |
|       U0                                                                                     |                                                           ULTRA96V2_axi_gpio_2_0_axi_gpio |         34 |         34 |       0 |    0 |    38 |      0 |      0 |    0 |            0 |
|         (U0)                                                                                 |                                                           ULTRA96V2_axi_gpio_2_0_axi_gpio |          0 |          0 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|         AXI_LITE_IPIF_I                                                                      |                                                      ULTRA96V2_axi_gpio_2_0_axi_lite_ipif |         32 |         32 |       0 |    0 |    28 |      0 |      0 |    0 |            0 |
|           I_SLAVE_ATTACHMENT                                                                 |                                                   ULTRA96V2_axi_gpio_2_0_slave_attachment |         32 |         32 |       0 |    0 |    28 |      0 |      0 |    0 |            0 |
|             (I_SLAVE_ATTACHMENT)                                                             |                                                   ULTRA96V2_axi_gpio_2_0_slave_attachment |         19 |         19 |       0 |    0 |    22 |      0 |      0 |    0 |            0 |
|             I_DECODER                                                                        |                                                    ULTRA96V2_axi_gpio_2_0_address_decoder |         13 |         13 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|               (I_DECODER)                                                                    |                                                    ULTRA96V2_axi_gpio_2_0_address_decoder |         12 |         12 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I                  |                                                          ULTRA96V2_axi_gpio_2_0_pselect_f |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I                  |                                          ULTRA96V2_axi_gpio_2_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|         gpio_core_1                                                                          |                                                          ULTRA96V2_axi_gpio_2_0_GPIO_Core |          2 |          2 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|     axi_ic_zynq_ultra_ps_e_0_M_AXI_HPM1_FPD                                                  |                                       ULTRA96V2_axi_ic_zynq_ultra_ps_e_0_M_AXI_HPM1_FPD_0 |       1758 |       1389 |     328 |   41 |  3054 |      0 |      0 |    0 |            0 |
|       s00_couplers                                                                           |                                                                  s00_couplers_imp_1YY9OY3 |       1758 |       1389 |     328 |   41 |  3054 |      0 |      0 |    0 |            0 |
|         auto_cc                                                                              |                                                                       ULTRA96V2_auto_cc_0 |        492 |        220 |     272 |    0 |  1248 |      0 |      0 |    0 |            0 |
|           (auto_cc)                                                                          |                                                                       ULTRA96V2_auto_cc_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|           inst                                                                               |                       ULTRA96V2_auto_cc_0_axi_clock_converter_v2_1_19_axi_clock_converter |        492 |        220 |     272 |    0 |  1248 |      0 |      0 |    0 |            0 |
|             (inst)                                                                           |                       ULTRA96V2_auto_cc_0_axi_clock_converter_v2_1_19_axi_clock_converter |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|             gen_clock_conv.gen_async_conv.asyncfifo_axi                                      |                                                ULTRA96V2_auto_cc_0_fifo_generator_v13_2_5 |        491 |        219 |     272 |    0 |  1248 |      0 |      0 |    0 |            0 |
|               inst_fifo_gen                                                                  |                                          ULTRA96V2_auto_cc_0_fifo_generator_v13_2_5_synth |        491 |        219 |     272 |    0 |  1248 |      0 |      0 |    0 |            0 |
|                 gaxi_full_lite.gread_ch.grach2.axi_rach                                      |                                                    ULTRA96V2_auto_cc_0_fifo_generator_top |         84 |         44 |      40 |    0 |   180 |      0 |      0 |    0 |            0 |
|                   grf.rf                                                                     |                                                ULTRA96V2_auto_cc_0_fifo_generator_ramfifo |         84 |         44 |      40 |    0 |   180 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gcx.clkx                                               |                                                ULTRA96V2_auto_cc_0_clk_x_pntrs__xdcDup__4 |         11 |         11 |       0 |    0 |    40 |      0 |      0 |    0 |            0 |
|                       (gntv_or_sync_fifo.gcx.clkx)                                           |                                                ULTRA96V2_auto_cc_0_clk_x_pntrs__xdcDup__4 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       rd_pntr_cdc_inst                                                       |                                                      ULTRA96V2_auto_cc_0_xpm_cdc_gray__17 |          4 |          4 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                       wr_pntr_cdc_inst                                                       |                                                      ULTRA96V2_auto_cc_0_xpm_cdc_gray__16 |          5 |          5 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gl0.rd                                                 |                                                           ULTRA96V2_auto_cc_0_rd_logic_21 |         15 |         15 |       0 |    0 |    18 |      0 |      0 |    0 |            0 |
|                       gr1.gr1_int.rfwft                                                      |                                                            ULTRA96V2_auto_cc_0_rd_fwft_27 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                       gras.rsts                                                              |                                                 ULTRA96V2_auto_cc_0_rd_status_flags_as_28 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       rpntr                                                                  |                                                        ULTRA96V2_auto_cc_0_rd_bin_cntr_29 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gl0.wr                                                 |                                                           ULTRA96V2_auto_cc_0_wr_logic_22 |          8 |          8 |       0 |    0 |    14 |      0 |      0 |    0 |            0 |
|                       gwas.wsts                                                              |                                                 ULTRA96V2_auto_cc_0_wr_status_flags_as_25 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       wpntr                                                                  |                                                        ULTRA96V2_auto_cc_0_wr_bin_cntr_26 |          5 |          5 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.mem                                                    |                                                             ULTRA96V2_auto_cc_0_memory_23 |         40 |          0 |      40 |    0 |    82 |      0 |      0 |    0 |            0 |
|                       (gntv_or_sync_fifo.mem)                                                |                                                             ULTRA96V2_auto_cc_0_memory_23 |          0 |          0 |       0 |    0 |    41 |      0 |      0 |    0 |            0 |
|                       gdm.dm_gen.dm                                                          |                                                               ULTRA96V2_auto_cc_0_dmem_24 |         40 |          0 |      40 |    0 |    41 |      0 |      0 |    0 |            0 |
|                     rstblk                                                                   |                                          ULTRA96V2_auto_cc_0_reset_blk_ramfifo__xdcDup__4 |         10 |         10 |       0 |    0 |    26 |      0 |      0 |    0 |            0 |
|                       (rstblk)                                                               |                                          ULTRA96V2_auto_cc_0_reset_blk_ramfifo__xdcDup__4 |         10 |         10 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst            |                                                 ULTRA96V2_auto_cc_0_xpm_cdc_async_rst__12 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr |                                    ULTRA96V2_auto_cc_0_xpm_cdc_single__parameterized1__17 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd |                                    ULTRA96V2_auto_cc_0_xpm_cdc_single__parameterized1__16 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                    |                                                 ULTRA96V2_auto_cc_0_xpm_cdc_async_rst__11 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 gaxi_full_lite.gread_ch.grdch2.axi_rdch                                      |                                    ULTRA96V2_auto_cc_0_fifo_generator_top__parameterized2 |        133 |         45 |      88 |    0 |   392 |      0 |      0 |    0 |            0 |
|                   grf.rf                                                                     |                                ULTRA96V2_auto_cc_0_fifo_generator_ramfifo__parameterized2 |        133 |         45 |      88 |    0 |   392 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gcx.clkx                                               |                                                           ULTRA96V2_auto_cc_0_clk_x_pntrs |         12 |         12 |       0 |    0 |    40 |      0 |      0 |    0 |            0 |
|                       (gntv_or_sync_fifo.gcx.clkx)                                           |                                                           ULTRA96V2_auto_cc_0_clk_x_pntrs |          2 |          2 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       rd_pntr_cdc_inst                                                       |                                                          ULTRA96V2_auto_cc_0_xpm_cdc_gray |          5 |          5 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                       wr_pntr_cdc_inst                                                       |                                                      ULTRA96V2_auto_cc_0_xpm_cdc_gray__18 |          5 |          5 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gl0.rd                                                 |                                                           ULTRA96V2_auto_cc_0_rd_logic_14 |         15 |         15 |       0 |    0 |    18 |      0 |      0 |    0 |            0 |
|                       gr1.gr1_int.rfwft                                                      |                                                            ULTRA96V2_auto_cc_0_rd_fwft_18 |          9 |          9 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                       gras.rsts                                                              |                                                 ULTRA96V2_auto_cc_0_rd_status_flags_as_19 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       rpntr                                                                  |                                                        ULTRA96V2_auto_cc_0_rd_bin_cntr_20 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gl0.wr                                                 |                                                           ULTRA96V2_auto_cc_0_wr_logic_15 |          8 |          8 |       0 |    0 |    14 |      0 |      0 |    0 |            0 |
|                       gwas.wsts                                                              |                                                 ULTRA96V2_auto_cc_0_wr_status_flags_as_16 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       wpntr                                                                  |                                                        ULTRA96V2_auto_cc_0_wr_bin_cntr_17 |          5 |          5 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.mem                                                    |                                                ULTRA96V2_auto_cc_0_memory__parameterized2 |         88 |          0 |      88 |    0 |   294 |      0 |      0 |    0 |            0 |
|                       (gntv_or_sync_fifo.mem)                                                |                                                ULTRA96V2_auto_cc_0_memory__parameterized2 |          0 |          0 |       0 |    0 |   147 |      0 |      0 |    0 |            0 |
|                       gdm.dm_gen.dm                                                          |                                                  ULTRA96V2_auto_cc_0_dmem__parameterized2 |         88 |          0 |      88 |    0 |   147 |      0 |      0 |    0 |            0 |
|                     rstblk                                                                   |                                                     ULTRA96V2_auto_cc_0_reset_blk_ramfifo |         10 |         10 |       0 |    0 |    26 |      0 |      0 |    0 |            0 |
|                       (rstblk)                                                               |                                                     ULTRA96V2_auto_cc_0_reset_blk_ramfifo |         10 |         10 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst            |                                                     ULTRA96V2_auto_cc_0_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr |                                        ULTRA96V2_auto_cc_0_xpm_cdc_single__parameterized1 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd |                                    ULTRA96V2_auto_cc_0_xpm_cdc_single__parameterized1__18 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                    |                                                 ULTRA96V2_auto_cc_0_xpm_cdc_async_rst__13 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 gaxi_full_lite.gwrite_ch.gwach2.axi_wach                                     |                                         ULTRA96V2_auto_cc_0_fifo_generator_top__xdcDup__1 |         84 |         44 |      40 |    0 |   180 |      0 |      0 |    0 |            0 |
|                   grf.rf                                                                     |                                     ULTRA96V2_auto_cc_0_fifo_generator_ramfifo__xdcDup__1 |         84 |         44 |      40 |    0 |   180 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gcx.clkx                                               |                                                ULTRA96V2_auto_cc_0_clk_x_pntrs__xdcDup__1 |         12 |         12 |       0 |    0 |    40 |      0 |      0 |    0 |            0 |
|                       (gntv_or_sync_fifo.gcx.clkx)                                           |                                                ULTRA96V2_auto_cc_0_clk_x_pntrs__xdcDup__1 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       rd_pntr_cdc_inst                                                       |                                                      ULTRA96V2_auto_cc_0_xpm_cdc_gray__11 |          5 |          5 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                       wr_pntr_cdc_inst                                                       |                                                      ULTRA96V2_auto_cc_0_xpm_cdc_gray__10 |          5 |          5 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gl0.rd                                                 |                                                            ULTRA96V2_auto_cc_0_rd_logic_7 |         14 |         14 |       0 |    0 |    18 |      0 |      0 |    0 |            0 |
|                       gr1.gr1_int.rfwft                                                      |                                                            ULTRA96V2_auto_cc_0_rd_fwft_11 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                       gras.rsts                                                              |                                                 ULTRA96V2_auto_cc_0_rd_status_flags_as_12 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
